,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A Story About the Reels,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case Author,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andrew Grigolyunovich,,,,,,,,,,,,,,,,,,,,,,,,,,
,Instructions,,,,,,,,,,,,,,,,,Reel Strips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"No, we will not be dealing with social media content here. Instead, we will revise the old mechanical slot machines.

You are creating an online game, similar to slot machines. However, you don't want to use it for gambling, so the game is free and instead of money the players will be awarded points. The game will use a total of 5 reel strips with 19 sectors each. There are a total of 8 different symbols - 1 symbol at each sector. For Level 1 and Level 2 you will need to use only the first reel, the left-most.

The game starts with all the 5 reels standing on the starting sector as shown to the right (the sector with the cherry). For each turn you will be given the number of sectors that each reel rolls. Remember, that reel strips when placed onto the reels make closed cirles, so if you need to roll 19 sectors, you will get exactly to the starting point. Your goal in the game is to calculate the number of points scored by the player in each game.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,??,??,??,??,??,,<- Starting Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,??,??,??,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,??,??,??,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,??,??,??,??,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,??,??,??,?,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,??,??,??,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,??,?,??,??,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,??,??,??,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Scoring,,,,,,,,,,,,,,,,,?,??,??,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,??,??,?,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Item,Base Pts,,Rules,,,,,,,,,,,,,,??,??,??,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,??,100,,"The scoring rules are specific to this case and don't have too many things in common with real slots.
Each item gives a player base points (from 10 to 100).
If a player rolls 5 different symbols on each of the 5 reels (i.e. no duplicates), then the total score for the turn is just the sum of these points.

However, if there are the ""duplicates"", then their points will multiply with each other!
E.g. If you roll 3 ""Bells"" (30 base pts.) and 2 ""Cherries"" (10 base pts.), the total point result will be 30x30x30 + 10x10 = 27,100! If you end up with all the 5 reels showing diamonds, you will score a total of 100^5 = 10 billion points!

In Level 2 and Level 5 you will need to make several turns (rolls or the reels). The total score is just the sum of points scored during each turn.",,,,,,,,,,,,,,??,??,??,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,?,70,,,,,,,,,,,,,,,,??,??,??,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,??,60,,,,,,,,,,,,,,,,??,??,??,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,??,50,,,,,,,,,,,,,,,,??,??,??,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,??,40,,,,,,,,,,,,,,,,??,??,??,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,??,30,,,,,,,,,,,,,,,,??,??,??,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,??,20,,,,,,,,,,,,,,,,??,??,??,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,??,10,,,,,,,,,,,,,,,,??,??,??,??,??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
